business_id,name,city,review_count,total_checkins,conversion_rate
-QI8Qi8XWH3D8y8ethnajA,Philadelphia International Airport - PHL,Philadelphia,2149,52144,24.26
FEXhWNCMkv22qG04E83Qjg,Café Du Monde,New Orleans,1880,40109,21.33
Eb1XmmLWyt_way5NNZ7-Pw,Louis Armstrong New Orleans International Airport  MSY,Kenner,1789,37562,21.0
c_4c5rJECZSfNgFj7frwHQ,Tampa International Airport,Tampa,1849,37518,20.29
4i4kmYm9wgSNyF1b6gKphg,Nashville International Airport - BNA,Nashville,949,31168,32.84
8O35ji_yOMVJmZ6bl96yhQ,St. Louis Lambert International Airport - STL,Saint Louis,862,29606,34.35
VQcCL9PiNL_wkGf-uF3fjg,Royal House,New Orleans,5070,28927,5.71
ac1AeYqs8Z4_e2X5M3if2A,Oceana Grill,New Orleans,7400,21542,2.91
QTbahs-GVuWYL5yfdjH34A,Indianapolis International Airport - IND,Indianapolis,947,21487,22.69
ytynqOUb3hjKeJfRj5Tshw,Reading Terminal Market,Philadelphia,5721,18615,3.25
_ab50qdWOk0DdB6XOrBitw,Acme Oyster House,New Orleans,7568,15205,2.01
h0wHeh0hTt6Us4W-1SHQOw,Reno-Tahoe International Airport,Reno,583,13420,23.02
onp9X_9RRAEzA-yqdiSOcA,The Jug Handle Inn,Cinnaminson,604,13244,21.93
wz8ZPfySQczcPgSyd33-HQ,Grand Sierra Resort and Casino,Reno,3345,10478,3.13
oBNrLz4EDhiscSlbOl8uAw,Ruby Slipper - New Orleans,New Orleans,5193,10209,1.97
6Ty-KKWq6hLZYW8DWEHYvg,Pat O'Brien’s,New Orleans,2367,10135,4.28
Aa0EldaVchavAAWL1DIJCw,Tucson International Airport - TUS,Tucson,415,10089,24.31
Xq-8-I0U8Artr7d70SjX-g,30th Street Station,Philadelphia,381,10063,26.41
qb28j-FNX1_6xm7u372TZA,Gumbo Shop,New Orleans,3902,9574,2.45
U4X-tzwvTzW8uWxs2KIPtg,The Original Pierre Maspero's,New Orleans,1886,9464,5.02
GBTPC53ZrG1ZBY3DT8Mbcw,Luke,New Orleans,4554,9390,2.06
iSRTaT9WngzB8JJ2YKJUig,Mother's Restaurant,New Orleans,5185,9034,1.74
gTC8IQ_i8zXytWSly3Ttvg,Cochon Butcher,New Orleans,3837,8855,2.31
6a4gLLFSgr-Q6CZXDLzBGQ,Cochon,New Orleans,4421,8503,1.92
qclZoDz3sjT7v5xOSj5P2Q,Lafitte's Blacksmith Shop Bar,New Orleans,1599,8092,5.06
PY9GRfzr4nTZeINf346QOw,Peppermill Reno,Reno,2486,7887,3.17
GXFMD0Z4jEVZBCsbPf4CTQ,Hattie B’s Hot Chicken - Nashville,Nashville,6093,7848,1.29
mcr1lAEdvGLMJhuPwI3I2A,101 Taiwanese Cuisine,Reno,1145,7739,6.76
i1UAowqVH1cCkXudBRDwdA,Boise Airport,Boise,373,7639,20.48
ld_H5-FpZOWm_tkzwkPYQQ,Silver Legacy Resort Casino,Reno,1534,7515,4.9
PP3BBaVxZLcJU54uP_wL6Q,Pat's King of Steaks,Philadelphia,4250,7264,1.71
_C7QiQQc47AOEv4PE3Kong,Commander's Palace,New Orleans,4876,7261,1.49
VaO-VW3e1kARkU9bP1E7Fw,Felix's Restaurant & Oyster Bar,New Orleans,3966,7146,1.8
dGUyXgFW1WSYMgRypKaYew,The Row,Nashville,1450,7118,4.91
QaOTMn7BVBx3xXrjRlVnCw,Busch Stadium,Saint Louis,508,7038,13.85
QHWYlmVbLC3K6eglWoHVvA,Datz,Tampa,3260,6820,2.09
U3grYFIeu6RgAAQgdriHww,Brophy Bros - Santa Barbara,Santa Barbara,2940,6528,2.22
Y2Pfil51rNvTd_lFHwzb_g,Cafe Beignet on Royal Street,New Orleans,2688,6459,2.4
AGlh4ZDv6jnoiYfz7At9mw,Dim Sum Garden,Philadelphia,2672,6377,2.39
ta5Oi3sezvn4H299MbtE8Q,The Carousel Bar & Lounge,New Orleans,1390,6365,4.58
yPSejq3_erxo9zdVYTBnZA,Los Agaves,Santa Barbara,3834,6356,1.66
VVH6k9-ycttH3TV_lk5WfQ,Willie Mae's Scotch House,New Orleans,3582,6326,1.77
BbnL_wJLB-EHvFx0dXuAjg,Olde Nola Cookery,New Orleans,1318,6279,4.76
I_3LMZ_1m2mzR0oLIOePIg,Pappy's Smokehouse,Saint Louis,3999,6178,1.54
SZU9c8V2GuREDN5KgyHFJw,Santa Barbara Shellfish Company,Santa Barbara,2404,6148,2.56
gGyqnAlpFrka_qzpO7j4lQ,Citizens Bank Park,Philadelphia,515,5905,11.47
XScJI9exHgC0u_c3vmm1vQ,Harrah's New Orleans,New Orleans,691,5796,8.39
EagkHaaC-kUozD3MPzbRIw,Stanley,New Orleans,2406,5678,2.36
DcBLYSvOuWcNReolRVr12A,Drago's Seafood Restaurant,New Orleans,3160,5672,1.79
j-qtdD55OLfSqfsWuQTDJg,Parc,Philadelphia,2761,5569,2.02
LklDTDwgJLbUjd67ZKsvCg,Rittenhouse Square Park,Philadelphia,246,5498,22.35
sTPueJEwcRDj7ZJmG7okYA,Jim's South St,Philadelphia,2736,5492,2.01
J6ZSgoKCLBDMMzuhM-aYGg,Eldorado Resort Casino,Reno,934,5437,5.82
TcNZXteosegb1RO4O5hREw,Parkway Bakery & Tavern,New Orleans,2160,5407,2.5
SwBhaxfQPbyhsi0QHUAN0A,Seminole Hard Rock Hotel & Casino Tampa,Tampa,739,5394,7.3
9PZxjhTIU7OgPIzuGi89Ew,El Vez,Philadelphia,3187,5354,1.68
uvGfk8eirExWR-B9zsIN5Q,Indianapolis City Market,Indianapolis,227,5280,23.26
rSYyGcZZziJLsqKl5hMcDw,Circus Circus Reno,Reno,1249,5158,4.13
ntiIq1FNqduOyyowMFGh5A,Nan Zhou Hand Drawn Noodle House,Philadelphia,2188,5113,2.34
8uF-bhJFgT4Tn6DTb27viA,District Donuts Sliders Brew,New Orleans,2062,5090,2.47
LUXRw-mr9emGL2gw4otvVA,Benjamin Franklin Bridge,Philadelphia,95,4968,52.29
IkY2ticzHEn4QFn8hQLSWg,Geno's Steaks,Philadelphia,3401,4959,1.46
-K0LoSCfh8i5U_y53Krepg,International Plaza and Bay Street,Tampa,261,4955,18.98
IWHdx0NhDKADkGOgXgOFKQ,Tommy DiNic's,Philadelphia,2221,4951,2.23
iqJ3t9iq0fsWaYL93s8Vmw,King of Prussia,King Of Prussia,477,4930,10.34
plobBsTtVUODb353xxFT_g,Sushi Rose,Reno,634,4930,7.78
qQO7ErS_RAN4Vs1uX0L55Q,The Franklin Fountain,Philadelphia,2062,4894,2.37
m1HVolBJiYajyq07J550jQ,City of New Orleans,New Orleans,143,4859,33.98
-OKB11ypR4C8wWlonBFIGw,Atlantis Casino Resort Spa,Reno,1218,4849,3.98
BjeHLwKOlHyV6DJgmZxAjA,Jimmy J's Cafe,New Orleans,2137,4768,2.23
7pwFfnB6FH4lflXWrQ2Tqw,Jack's Bar-B-Que,Nashville,1564,4765,3.05
XnQ84ylyAZwh-XfHGGNBbQ,Coop's Place,New Orleans,3157,4752,1.51
WXgV2lOUgas7DzTLeDau-w,The Rum House,New Orleans,1599,4731,2.96
znlrxrY4InSx7ekPZxoHRw,McConnell's Fine Ice Creams,Santa Barbara,1537,4696,3.06
oIH5YWPy_g61YXM6R900Wg,Puckett's Grocery & Restaurant,Nashville,2746,4691,1.71
N1GYsCd5QAchGOCeQ37J9g,New Orleans City Park,New Orleans,295,4682,15.87
8pqdJjefYq-a9IBSJJmKwA,The Dandelion,Philadelphia,2497,4656,1.86
VAeEXLbEcI9Emt9KGYq9aA,The Pharmacy,Nashville,3054,4655,1.52
7Iv-6B0EH-yVo5o_VnykWw,The National WWII Museum,New Orleans,1637,4594,2.81
ORL4JE6tz3rJxVqkdKfegA,Gaylord Opryland Resort & Convention Center,Nashville,1639,4582,2.8
muxda1cSVtplETqTfYVgZA,HUB Restaurant & Ice Creamery,Tucson,1270,4487,3.53
5Z7HXqp22lSiN0Q8iF94hQ,Zodo's Bowlero Bowling & Beyond,Goleta,287,4478,15.6
3YqUe2FTCQr0pPVK8oCv6Q,Columbia Restaurant,Tampa,2860,4476,1.57
1b5mnK8bMnnju_cvU65GqQ,Biscuit Love: Gulch,Nashville,4207,4467,1.06
tMtI6ECD6hwM-nFp2kXLKQ,Tea Do,Philadelphia,835,4461,5.34
ww3YJXu5c18aGZXWmm00qg,Café Amelie,New Orleans,2756,4444,1.61
RvTHIKHaPVVp8S9cihpi5w,The Spotted Cat Music Club,New Orleans,891,4324,4.85
OdIBX09glfXNVSyd0RnIeg,Monk's Cafe,Philadelphia,2184,4306,1.97
ODnBnY1yRXwhuWAWydVsCA,Lakeside Shopping Center,Metairie,99,4302,43.45
AFYI0sfZ6WdVELjjEYOIpw,Busch Gardens Tampa Bay,Tampa,1325,4279,3.23
nRKndeZLQ3eDL10UMwS2rQ,Ted Drewes,Saint Louis,1395,4248,3.05
6ajnOk0GcY9xbb5Ocaw8Gw,Barbuzzo,Philadelphia,2893,4210,1.46
fCDMLD21ypv1XZ_EyafCkQ,Bodega,Saint Petersburg,1772,4202,2.37
q-zV08jt6U-q05SMEuQJAQ,The Original Tony Lukes,Philadelphia,1910,4198,2.2
RLlOK2fL6xU1sfIPiP2QBw,Deanie's Seafood,New Orleans,2473,4192,1.7
vN6v8m4DO45Z4pp8yxxF_w,Surrey's Café & Juice Bar,New Orleans,2084,4185,2.01
qY-BUQY-SFBaSrFHowF3nA,Nine Ting,Philadelphia,1213,4182,3.45
1teRq-Q6XG6l-WoinZFX0g,The University of Arizona,Tucson,88,4167,47.35
skY6r8WAkYqpV7_TxNm23w,Boathouse at Hendry's Beach,Santa Barbara,2536,4121,1.63
-xaY1TlMf20Ol9QLcDSU6Q,French Market,New Orleans,692,4117,5.95
